
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Finding unused cells or wires in module \homesendsinvalidatemessage_4..
Finding unused cells or wires in module \homesendsinvalidatemessage_5..
Finding unused cells or wires in module \homesendsinvalidatemessage_6..
Finding unused cells or wires in module \homesendsinvalidatemessage_7..
Finding unused cells or wires in module \homesendsinvalidatemessage_8..
Finding unused cells or wires in module \homesendsinvalidatemessage_9..
Finding unused cells or wires in module \homesendsreplytoclient_exclusive..
Finding unused cells or wires in module \homesendsreplytoclient_shared..
Finding unused cells or wires in module \sharerinvalidatescache..
Finding unused cells or wires in module \sharerinvalidatescache_1..
Finding unused cells or wires in module \sharerinvalidatescache_10..
Finding unused cells or wires in module \sharerinvalidatescache_11..
Finding unused cells or wires in module \sharerinvalidatescache_2..
Finding unused cells or wires in module \sharerinvalidatescache_3..
Finding unused cells or wires in module \sharerinvalidatescache_4..
Finding unused cells or wires in module \sharerinvalidatescache_5..
Finding unused cells or wires in module \sharerinvalidatescache_6..
Finding unused cells or wires in module \sharerinvalidatescache_7..
Finding unused cells or wires in module \sharerinvalidatescache_8..
Finding unused cells or wires in module \sharerinvalidatescache_9..
Finding unused cells or wires in module \system..

2.11.4. Finished fast OPT passes.

2.12. Printing statistics.

=== Init ===

   Number of wires:                163
   Number of wire bits:            355
   Number of public wires:         163
   Number of public wire bits:     355
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 74
     $mux                           74

=== clientreceivedexclusivegrant ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_1 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_10 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_11 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_2 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_3 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_4 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_5 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_6 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_7 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_8 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivedexclusivegrant_9 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_1 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_10 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_11 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_2 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_3 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_4 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_5 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_6 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_7 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_8 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientreceivessharedgrant_9 ===

   Number of wires:                166
   Number of wire bits:            361
   Number of public wires:         165
   Number of public wire bits:     360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== clientrequestsexclusiveaccess ===

   Number of wires:                169
   Number of wire bits:            363
   Number of public wires:         164
   Number of public wire bits:     358
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             1
     $logic_not                      2
     $mux                            2
     $or                             1

=== clientrequestsexclusiveaccess_1 ===

   Number of wires:                169
   Number of wire bits:            363
   Number of public wires:         164
   Number of public wire bits:     358
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             1
     $logic_not                      2
     $mux                            2
     $or                             1

=== clientrequestsexclusiveaccess_10 ===

   Number of wires:                169
   Number of wire bits:            363
   Number of public wires:         164
   Number of public wire bits:     358
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             1
     $logic_not                      2
     $mux                            2
     $or                             1

=== clientrequestsexclusiveaccess_11 ===

   Number of wires:                169
   Number of wire bits:            363
   Number of public wires:         164
   Number of public wire bits:     358
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
