
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck_1 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck_2 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck_3 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== respond_GrantData_toB ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_1 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_2 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_3 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT_1 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
